COMMUNE;DCLT;Deux-roues motorisé;Marche à pied;Pas de transport (travail domicile);Transports en commun;Voiture, camion, fourgonnette;Vélo;TOTAL_FLUX
75056;77183;0.0;0.0;0.0;5.93641938911321;6.60466175002653;0.0;12.54108113913974
75056;77186;3.6338459577925;0.0;0.0;128.0601509148082;35.908938101476096;0.0;167.6029349740768
75056;77215;0.0;0.0;0.0;6.98491618582164;6.4787398756400805;0.0;13.46365606146172
75056;77237;0.0;0.0;0.0;19.308396325839897;33.36971599681734;0.0;52.67811232265724
75056;77243;0.0;0.0;0.0;52.55540966676568;34.281414587141434;0.0;86.83682425390711
75056;77251;3.01629331304016;0.0;0.0;96.22477256642821;33.79276024939324;0.0;133.03382612886162
75056;77257;0.0;0.0;0.0;11.63597789641892;3.12146664881836;0.0;14.75744454523728
75056;77258;0.0;3.34103956185639;0.0;169.5100980936506;61.51561915184418;0.0;234.36675680735118
75056;77268;0.0;0.0;0.0;23.19822676061992;1.12835789025315;0.0;24.32658465087307
75056;77276;0.0;0.0;0.0;8.12442055108132;0.0;0.0;8.12442055108132
75056;77282;0.0;0.0;0.0;13.18931321346366;5.8645195105194095;0.0;19.05383272398307
75056;77284;0.0;3.54197467362503;0.0;287.2995144248849;70.55302974452573;0.0;361.3945188430356
75056;77285;0.0;0.0;0.0;19.99819431934861;8.676747755643799;0.0;28.67494207499241
75056;77288;2.9189501615656;3.09805316601514;0.0;293.55802761101216;86.30978293869549;0.0;385.8848138772884
75056;77291;0.0;0.0;0.0;46.50201849307384;73.61496891741076;3.12906438956594;123.24605180005054
75056;77294;3.16318882640986;0.0;2.99627041349714;92.86366431736532;91.25694710571315;0.0;190.28007066298545
75056;77296;0.0;1.30656575038879;0.0;244.55764293829935;63.0355072292284;0.0;308.8997159179165
75056;77305;0.0;0.0;0.0;4.017707513453826;9.8840633493523;0.0;13.901770862806124
75056;77306;0.0;0.0;0.0;30.76291564245711;10.446445340333135;0.0;41.209360982790244
75056;77307;0.93483677214543;0.0;0.0;74.4477604908873;22.008507650487783;0.0;97.39110491352052
75056;77316;0.0;1.12556723186254;0.0;26.161485527351545;0.0;0.0;27.287052759214085
75056;77317;0.0;0.0;0.0;0.0;9.34096313455984;0.0;9.34096313455984
75056;77322;0.0;0.0;0.0;0.0;6.0691790587356405;0.0;6.0691790587356405
75056;77323;0.0;0.0;0.0;14.93284026074338;9.50646389802994;0.0;24.439304158773318
75056;77327;0.0;0.0;0.0;3.63910175643517;3.42039129061014;0.0;7.05949304704531
75056;77330;0.0;0.0;0.0;7.238294142512589;13.14387216977084;0.0;20.382166312283427
75056;77333;0.0;0.0;0.0;8.87069244495544;3.25739733438997;0.0;12.128089779345409
75056;77337;0.0;0.0;0.0;330.97630155677723;120.4943746163622;0.977107522007919;452.44778369514734
75056;77343;0.0;0.0;0.0;0.0;3.46649196657226;0.0;3.46649196657226
75056;77344;0.0;0.0;0.0;0.0;1.04081193758001;0.0;1.04081193758001
75056;77350;0.0;0.0;0.0;17.300121780050816;40.44394476223735;0.0;57.74406654228817
75056;77371;0.0;0.0;0.0;3.09754889721286;0.0;3.09754889721286;6.19509779442572
75056;77373;0.0;1.04592904818066;0.0;65.00943447440265;50.65846320207474;0.0;116.71382672465805
75056;77379;0.0;0.0;0.0;16.4047069624583;35.23820497442481;0.0;51.64291193688311
75056;77382;0.0;0.0;0.0;0.0;3.45765848836247;0.0;3.45765848836247
75056;77384;0.0;0.0;0.0;61.34022518369393;31.98488321867709;0.0;93.32510840237103
75056;77390;0.0;4.66665720122959;0.0;109.53773259417582;34.48827635553705;0.0;148.69266615094244
75056;77393;0.0;0.0;0.0;0.0;6.51094662171373;0.0;6.51094662171373
75056;77407;0.0;0.0;0.0;6.63471178441166;7.394815857392086;0.0;14.029527641803746
75056;77430;0.0;0.0;0.0;6.71423866195714;0.0;0.0;6.71423866195714
75056;77431;0.0;0.0;0.0;3.17136236625099;7.630046575616589;0.0;10.80140894186758
75056;77432;0.0;0.0;0.0;7.44202138786526;3.18989293282459;0.0;10.63191432068985
75056;77438;3.54069409448237;0.0;0.0;19.12556727725149;23.408143545665652;0.0;46.07440491739951
75056;77442;0.0;0.0;0.0;4.29503077712588;2.7017274330467;0.0;6.99675821017258
75056;77445;0.0;0.0;0.0;12.8921464837868;21.07138119396679;0.0;33.96352767775359
75056;77447;0.0;0.0;0.0;0.0;5.494358374367231;0.0;5.494358374367231
75056;77449;0.0;3.30002775794238;0.0;201.57769484472018;64.06554998911824;0.0;268.9432725917808
75056;77450;0.0;0.0;0.0;5.68879550376223;12.134998924453459;0.0;17.823794428215688
75056;77459;0.0;0.0;0.0;3.21346238613033;6.42692477226066;0.0;9.64038715839099
75056;77463;0.0;0.0;0.0;0.0;3.44817722424727;0.0;3.44817722424727
75056;77464;0.0;0.0;0.0;2.39385515285512;11.450271133826723;0.0;13.844126286681842
75056;77468;9.780795257744881;0.0;0.0;104.7002897080888;28.889245372472736;0.0;143.37033033830642
75056;77470;0.0;0.0;0.0;19.254188681514048;9.32104941358211;0.0;28.575238095096157
75056;77475;0.0;0.0;0.0;5.934793471337564;0.0;0.0;5.934793471337564
75056;77479;0.0;0.0;0.0;18.774975071716593;3.09805316601514;0.0;21.873028237731734
75056;77487;0.0;0.0;0.0;7.030344949564601;10.771646141562734;0.0;17.801991091127334
75056;77495;0.0;0.0;0.0;12.944318775235551;3.05571347915016;0.0;16.00003225438571
75056;77513;0.0;0.0;0.0;1.933943081779112;3.73583678625172;0.0;5.669779868030832
75056;77514;4.016688110776;0.0;0.0;82.63221194899005;28.580068064927325;1.17092918578147;116.39989731047486
75056;77517;0.0;0.0;0.0;0.955295782293436;0.955295782293436;0.0;1.910591564586872
75056;78003;0.0;0.0;0.0;0.0;7.325988342997661;0.0;7.325988342997661
75056;78005;0.0;0.0;0.0;33.111984587256416;6.194012377471964;0.0;39.30599696472838
75056;78015;0.0;0.0;0.0;20.16176412083944;8.16755748173515;0.0;28.329321602574588
75056;78029;1.04141535630609;0.0;0.0;22.24829632341675;25.921612407375633;0.0;49.211324087098475
75056;78043;3.30632832304235;0.0;0.0;11.914511228392007;9.588972358500559;0.0;24.809811909934915
75056;78062;0.0;0.0;0.0;6.16939022703292;4.092520150096315;0.0;10.261910377129237
75056;78073;0.0;0.0;0.0;21.84486453146516;24.93578364673007;0.0;46.78064817819523
75056;78092;0.0;0.0;0.0;11.226126446647186;11.89828835861616;0.0;23.124414805263346
75056;78117;20.61930643966955;0.0;0.0;170.1131679236614;60.58100203405926;0.0;251.3134763973902
75056;78118;0.0;0.0;0.0;6.48345097760707;10.13270392638791;0.0;16.616154903994982
75056;78123;0.0;0.0;0.0;81.1744432778969;5.86049486742799;0.0;87.03493814532489
75056;78124;4.998476759976964;0.0;0.0;47.040447915928596;62.95943711430848;3.78623569427592;118.78459748448995
75056;78126;0.0;0.0;0.0;59.11956358530371;10.66102337108497;2.91156338698225;72.69215034337093
75056;78133;0.0;0.0;0.0;38.27803695621409;22.85492446791355;0.0;61.132961424127636
75056;78138;0.0;0.0;0.0;12.062398254090397;7.475158534996689;0.0;19.537556789087084
75056;78143;9.988373897935851;0.0;0.0;18.565621484963575;14.63349589935755;0.0;43.18749128225698
75056;78146;27.502012474136308;0.0;0.0;148.08125636260695;73.73303779652665;3.28972609445061;252.6060327277205
75056;78158;15.5323576245264;0.0;0.0;102.21747990760326;150.8215412659593;2.71962948699453;271.2910082850835
75056;78160;0.0;0.0;0.0;0.0;9.89564791294315;0.0;9.89564791294315
75056;78164;0.0;0.0;0.0;4.1861915389591395;0.0;1.95114191988729;6.137333458846429
75056;78165;1.04141535630609;0.0;0.0;49.304594659574875;38.16566332874156;0.0;88.51167334462252
75056;78168;2.68523195788132;0.0;0.0;12.267426959045602;17.201615733907186;0.0;32.15427465083411
75056;78172;0.0;0.0;0.0;62.81807391072797;13.11948283989414;0.0;75.93755675062211
75056;78190;3.31358802218223;0.0;0.0;64.59449661438657;25.82332318291416;0.0;93.73140781948297
75056;78206;0.0;0.0;0.0;3.47016930283943;13.93209748681474;0.0;17.40226678965417
75056;78208;6.5516424724469795;0.992584171215628;1.01461381594325;294.9688568728145;218.44192755237742;2.79806292902749;524.7676878138253
75056;78217;0.0;0.0;0.0;8.99804453855252;3.06940510657779;0.0;12.06744964513031
75056;78224;0.0;0.0;0.0;0.0;4.33298218357859;0.0;4.33298218357859
75056;78227;0.0;0.0;0.0;1.01202679400247;3.11986808852002;0.0;4.13189488252249
75056;78233;6.01422092234174;0.0;0.0;10.86884775026818;2.78010359972115;0.0;19.66317227233107
75056;78242;0.0;0.0;0.0;13.616253971886966;0.0;3.64876688803234;17.265020859919307
75056;78265;0.0;0.0;0.0;2.67827054836736;0.0;0.0;2.67827054836736
75056;78291;0.0;0.0;0.0;7.806755543721695;3.83191613292627;0.0;11.638671676647965
75056;78297;56.45613877798568;9.59093501491372;0.0;1049.1675393827375;701.9828163171895;9.4222748617349;1826.6197043545612
75056;78299;6.78025945030722;0.0;0.0;4.16053639020417;2.99687964791523;0.0;13.93767548842662
75056;78310;0.0;0.0;0.0;6.8374723288346;15.90448636502111;0.0;22.74195869385571
75056;78311;3.36452470480483;0.0;0.0;41.39043750709106;12.74799975304176;6.19008810881677;63.69305007375442
75056;78322;2.82374723090982;0.0;0.0;116.37260680626824;94.4977123462451;3.37542312468454;217.0694895081077
75056;78335;0.0;0.0;0.0;9.7975056568399;18.87638070271608;0.0;28.67388635955598
75056;78343;2.26276964234838;0.0;0.0;16.207677061146182;9.57181251178011;0.0;28.042259215274672
75056;78350;0.0;0.0;2.89724760409476;53.3077736411224;35.814663004100694;0.0;92.01968424931786
75056;78354;0.0;0.0;0.0;18.115240673419954;3.134720848836;0.0;21.249961522255955
75056;78356;2.92018381000003;0.0;0.0;43.09610460810259;64.53338813168163;0.0;110.54967654978427
75056;78358;0.0;3.02713972856935;0.0;121.04515943223744;31.01013456801373;0.0;155.08243372882052
75056;78361;0.0;4.24673273996373;0.0;106.72796583303949;56.8198564415469;6.37330043233035;174.16785544688048
75056;78362;0.0;0.0;0.0;25.592534676518323;4.1460718988258405;0.0;29.738606575344164
75056;78372;0.0;3.453133309611;0.0;113.41604013555116;30.993879673071316;0.0;147.86305311823347
75056;78382;0.0;0.0;0.0;6.797453739658209;0.0;0.0;6.797453739658209
75056;78383;1.11397121029767;0.0;0.0;29.78082590731522;54.46521671832069;0.0;85.36001383593359
75056;78389;0.0;0.0;0.0;6.40032956287965;3.29949731595272;0.0;9.69982687883237
75056;78396;0.0;0.0;0.0;21.3975513210491;3.81783177253796;0.0;25.21538309358706
75056;78397;0.0;0.0;0.0;5.66384154922577;13.54223804551117;0.0;19.20607959473694
75056;78401;0.0;0.0;0.0;5.77909592482976;2.98138878918344;0.0;8.7604847140132
75056;78402;0.0;0.0;0.0;6.08137183517138;7.1556324908307705;0.0;13.23700432600215
75056;78418;4.203402966774774;0.0;0.0;59.51606650344252;23.94204883787648;0.0;87.66151830809378
75056;78420;0.0;0.0;0.0;0.0;3.73583678625172;0.0;3.73583678625172
75056;78423;12.35659621835887;0.0;0.0;659.5179162214837;384.4039847794704;7.294570832878724;1063.5730680521917
75056;78431;0.0;0.0;0.0;2.84902483909992;1.05556435539888;0.0;3.9045891944988003
75056;78440;12.53950109160963;0.0;0.0;262.2579208948468;108.74298667617099;0.0;383.5404086626274
75056;78455;2.87232249551474;0.0;0.0;11.3063396835237;9.08555915285589;0.0;23.26422133189433
75056;78466;0.0;0.0;0.0;6.32778171722886;13.50547922456285;0.0;19.83326094179171
75056;78481;3.92539912084468;0.0;0.0;113.34725864348286;49.3667521793824;2.60402671400951;169.24343665771946
75056;78486;0.0;0.0;0.0;3.49949563901285;23.059776648680714;0.0;26.559272287693563
75056;78490;3.17595391839765;6.32337654329257;0.0;166.52665479146748;124.91289244959418;0.972273465472351;301.91115116822425
75056;78498;3.06964192644438;0.0;0.0;470.77452044940037;109.49974754616007;0.0;583.3439099220049
75056;78501;0.0;0.0;0.0;6.01916239848981;2.86688825341516;0.0;8.88605065190497
75056;78502;3.08577586077576;0.0;0.0;3.08577586077576;15.512778321144669;0.0;21.68433004269619
75056;78506;0.0;0.0;0.0;0.0;4.345407212644331;0.0;4.345407212644331
75056;78513;0.0;0.0;0.0;4.611067116759569;3.1311131888704;0.0;7.742180305629969
75056;78517;7.569712240973148;0.0;0.0;48.833487629580326;15.82490201031003;0.0;72.2281018808635
75056;78531;0.0;0.0;0.0;7.5113290333655005;7.1284370741200895;0.0;14.63976610748559
75056;78537;0.0;0.0;0.0;4.24220004553947;1.06664035591912;0.0;5.308840401458591
75056;78545;6.1392465023902805;0.0;0.0;43.507987456224384;16.25827995151302;0.0;65.90551391012768
75056;78551;11.79080649969508;8.77549421794633;2.50531021385873;386.51578182015646;168.14553925153749;1.03441137117941;578.7673433743735
75056;78571;0.0;0.0;0.0;0.0;10.95282635034561;3.19196290574241;14.144789256088021
75056;78575;3.58343492728121;0.0;0.0;44.1229381629711;18.993059383275938;0.0;66.69943247352825
75056;78576;0.0;0.0;0.0;4.35710083726825;0.0;0.0;4.35710083726825
75056;78586;1.01172173609448;0.0;0.0;145.92893019901786;85.6600560714981;0.911943663996359;233.5126516706068
75056;78605;0.0;0.0;0.0;6.48010353741544;0.913177845847752;0.0;7.393281383263192
75056;78615;0.0;0.0;0.0;6.281771285389093;16.340990911537734;0.0;22.62276219692683
75056;78620;1.19427041686589;0.0;0.0;7.04741948318255;0.0;0.0;8.24168990004844
75056;78621;6.08455765544075;0.0;0.0;202.03764002153588;146.0219598541461;9.55690203876851;363.70105956989124
75056;78640;221.01923598860407;0.0;3.42044388245705;1424.1022928327836;771.4147564036135;27.53880777495193;2447.4955368824103
75056;78642;0.0;0.0;0.0;21.19160540157885;16.94014783179636;0.0;38.13175323337521
75056;78643;0.0;0.0;0.0;3.931400560015534;5.62749882744272;0.0;9.558899387458254
75056;78644;3.10582518865787;0.0;0.0;43.06164515233755;27.538239363487044;0.0;73.70570970448246
75056;78646;70.9550170042335;5.037717934950409;5.94795374938049;1174.1174383311154;321.83646155602526;16.117640379006616;1594.0122289547119
75056;78650;0.0;0.0;0.0;104.77984388165267;29.474218023588385;0.0;134.25406190524106
75056;78672;0.0;0.0;0.0;4.639260615211468;2.84902483909992;0.0;7.488285454311388
75056;78674;0.0;0.0;0.0;8.40850095190692;0.828191725846707;0.0;9.236692677753627
75056;78683;3.4831343768898;0.0;0.0;43.935000080034925;23.737132117809022;0.0;71.15526657473374
75056;78686;7.772021717862794;0.0;0.0;161.38826854412852;41.29572493574871;0.0;210.45601519774004
75056;78688;0.0;0.0;0.0;67.7723043951203;56.83929414966842;0.0;124.61159854478872
75056;91016;0.0;0.0;0.0;0.0;6.32095120994564;0.0;6.32095120994564
75056;91021;0.0;0.0;0.0;54.702518525342825;27.34183726943208;0.0;82.0443557947749
75056;91027;10.840578693705941;3.47457253895912;0.0;189.0398458909424;181.4010992230533;1.03228889041864;385.7883852370794
75056;91044;0.0;0.0;0.0;3.64324862929216;15.80026439857961;0.0;19.44351302787177
75056;91064;8.19867983871266;0.0;0.0;28.683362888380238;43.89400159486488;0.0;80.77604432195778
75056;91086;3.55039265748622;0.0;0.0;62.46667791540505;108.2123552993968;0.0;174.22942587228806
75056;91097;0.0;0.0;0.0;10.93243014466801;0.0;0.0;10.93243014466801
75056;91103;0.0;0.0;0.0;94.34953360903064;69.59495817699573;0.0;163.9444917860264
75056;91105;0.0;0.0;0.0;0.978214800439385;7.35553288210215;0.0;8.333747682541535
75056;91111;3.65622018352663;0.0;0.0;4.25474334014413;8.00598590856019;0.0;15.91694943223095
75056;91114;0.0;0.0;0.0;52.04148011602969;24.089599190182952;0.0;76.13107930621264
75056;91115;4.10502920738427;0.0;0.0;66.04722181064214;20.624230091675237;0.0;90.77648110970165
75056;91122;0.0;0.0;0.0;12.841634448623633;0.0;1.02410108669937;13.865735535323003
75056;91136;0.0;0.0;0.0;17.959101818978915;22.70339603526437;0.0;40.662497854243284
75056;91161;9.476728923338582;6.2630315695027505;0.0;204.90401377678174;126.94267952490331;0.968263431957642;348.55471722648406
75056;91174;10.84549035526664;0.0;0.0;197.55446444524705;57.756619397100046;0.0;266.15657419761374
75056;91179;0.0;0.0;0.0;1.03641742675974;3.42044388245705;0.0;4.45686130921679
75056;91191;0.0;0.0;0.0;15.987844725023566;17.1874603533205;0.0;33.17530507834407
75056;91200;0.0;0.0;0.0;24.765711585316375;15.955224058066005;0.0;40.720935643382376
75056;91201;0.0;0.0;0.0;18.59882591052855;22.26386852084783;0.0;40.86269443137638
75056;91207;0.0;0.0;0.0;16.64298171449772;3.84171013642823;0.0;20.484691850925948
75056;91215;0.0;1.05969284059844;0.0;12.065658126098093;6.32464419787974;0.0;19.449995164576272
75056;91216;0.0;0.0;0.0;35.56625977045677;8.60721418666055;3.30632832304235;47.47980228015967
75056;91223;0.0;3.14922933551405;0.0;62.19105325920354;15.20023323697319;0.0;80.54051583169078
75056;91226;0.0;0.0;0.0;9.98881997108844;0.0;0.0;9.98881997108844
75056;91228;14.96057732586365;5.85893059966094;0.0;760.7542688743093;318.7007842412376;0.0;1100.2745610410716
75056;91232;0.0;0.0;0.0;3.42442099793732;0.88213889453382;0.0;4.30655989247114
75056;91235;2.35696746833667;0.0;0.0;23.541459796445892;35.12688124985586;0.0;61.025308514638425
75056;91272;6.59716696153207;1.95114191988729;0.0;367.56383490556846;118.0620825072898;0.0;494.1742262942776
75056;91274;0.0;0.0;0.0;3.30594769144432;3.21727167936657;0.0;6.5232193708108905
75056;91275;0.0;0.0;0.0;0.0;3.28508436922703;0.0;3.28508436922703
75056;91286;3.869003364388912;0.0;0.0;50.99670666256142;37.9595356615844;0.0;92.82524568853472
75056;91312;0.0;0.0;0.0;27.467462554861083;19.4209939147829;0.0;46.888456469643984
75056;91326;0.0;0.0;0.0;86.11701563253398;9.49551497868817;0.0;95.61253061122216
75056;91330;0.0;0.0;0.0;57.62156792576567;25.86017823493554;0.0;83.4817461607012
75056;91338;0.0;0.0;0.0;19.88555537882325;11.256705305506799;0.0;31.142260684330047
75056;91339;0.0;0.0;0.0;11.727917117454059;15.7544903607164;0.0;27.482407478170458
75056;91340;2.68496617101772;0.0;0.0;36.975828831164364;55.14942610475785;0.0;94.81022110693993
75056;91345;10.84352441626334;0.0;0.0;65.92292563713211;99.43470988287469;1.08869822779709;177.28985816406723
75056;91347;0.0;3.27604198811416;0.0;1.00860450779716;7.24786794582255;0.0;11.53251444173387
75056;91363;0.0;0.0;0.0;20.9359802032902;15.39226028132753;0.0;36.32824048461773
75056;91376;3.00993887215835;0.0;0.0;2.85571318088787;3.70288276409173;0.0;9.568534817137952
75056;91377;26.181497809280618;2.24209223690758;0.0;952.4469943257573;454.0879714544931;10.131802092605774;1445.0903579190442
75056;91386;0.0;0.0;0.0;3.17370834048317;17.19586740295688;0.0;20.36957574344005
75056;91405;0.0;0.0;0.0;3.26054435503634;0.0;0.0;3.26054435503634
75056;91421;7.23980326822815;0.0;0.0;65.21441779703478;16.066041843039102;0.0;88.52026290830203
75056;91425;0.0;0.0;0.0;7.25140144724515;10.55222479090899;4.99998985846028;22.80361609661442
75056;91432;6.89755903398801;0.0;0.0;39.88371863400747;56.583060914890304;0.0;103.36433858288578
75056;91433;0.0;0.0;0.0;4.813819881793112;0.0;0.0;4.813819881793112
75056;91434;0.0;0.0;0.0;12.29749183220941;9.3756518344636;0.0;21.67314366667301
75056;91458;1.992962066715654;3.06623793384695;0.0;156.21216430044257;131.76434721643756;3.4636740979512;296.4993856153939
75056;91461;0.0;0.0;0.0;10.27761652736782;14.4990787091256;0.0;24.77669523649342
75056;91468;0.0;0.0;0.0;6.28149709006457;3.98990630562004;0.0;10.27140339568461
75056;91471;12.10537388696732;7.096088984375729;0.0;389.0890182235225;100.59606929565544;1.14289163968306;510.029442030204
75056;91477;16.24551456578646;8.24965830419671;0.0;537.6709715213775;271.4897210626451;3.17724984173509;836.8331152957409
75056;91479;2.44064104980066;1.02405902636683;0.0;110.08859833888852;126.97263456876846;1.489647370093726;242.0155803539182
75056;91494;0.0;0.0;0.0;9.46470275132556;7.77246496975941;0.0;17.237167721084973
75056;91514;0.0;0.0;0.0;8.00197340947713;20.5031743802644;0.0;28.50514778974153
75056;91521;3.50972396938427;0.0;0.0;84.84763051975936;20.959665309118638;0.0;109.31701979826227
75056;91534;18.2543923891622;0.0;3.03553298602501;191.3877357310607;166.80201944840394;4.423421289884856;383.9031018445367
75056;91538;2.50531021385873;0.0;0.0;19.053671324699877;4.309744401777589;0.0;25.868725940336198
75056;91549;0.0;2.764842024439;0.0;38.82072162042838;26.94105839195939;0.0;68.52662203682677
75056;91552;0.0;0.0;0.0;0.958697985967758;7.60969710571898;0.0;8.568395091686739
75056;91553;0.0;0.0;0.0;3.781105048277241;2.93008259169598;0.0;6.711187639973221
75056;91570;0.0;0.0;0.0;17.59915624036362;38.19147721879071;0.0;55.79063345915433
75056;91573;0.0;0.0;0.0;21.229271105951366;13.777509407859;0.0;35.00678051381037
75056;91587;0.0;0.0;0.0;15.47073740564789;5.392795819830505;0.0;20.863533225478395
75056;91589;3.10978942588535;0.0;0.0;74.75704319510541;28.69537140271342;0.966971540889556;107.52917556459374
75056;91617;0.0;0.0;0.0;7.2609025044424005;14.83259876601357;0.0;22.09350127045597
75056;91631;0.0;0.0;0.0;7.451732379347856;0.0;0.0;7.451732379347856
75056;91645;6.9167707923569886;0.0;0.0;61.06516614420705;26.55072421276552;0.0;94.53266114932956
75056;91649;0.0;0.0;0.0;8.718821677487302;16.1310685266088;0.0;24.849890204096102
75056;91657;0.0;0.0;0.0;51.85983162930936;21.561443502259017;5.21331641868518;78.63459155025356
75056;91659;0.0;0.0;0.0;3.612793277670551;3.50353292566725;0.0;7.116326203337801
75056;91661;0.0;0.0;0.0;29.560415504983705;90.18661326554029;0.0;119.747028770524
75056;91665;0.0;0.0;0.0;0.0;1.17917672238497;0.0;1.17917672238497
75056;91666;0.801571189554778;0.0;0.0;7.63002017710893;7.75866084153151;0.0;16.19025220819522
75056;91667;0.0;0.0;0.0;0.0;2.8403986906152;0.0;2.8403986906152
