COMMUNE;DCLT;Deux-roues motorisé;Marche à pied;Pas de transport (travail domicile);Transports en commun;Voiture, camion, fourgonnette;Vélo;TOTAL_FLUX
75056;91330;0.0;0.0;0.0;10.20841121391495;12.799810340595428;0.0;23.008221554510378
75056;91338;0.0;0.0;0.0;10.23034500156123;21.34562019987862;0.0;31.57596520143985
75056;91339;0.0;0.0;0.0;2.48231172552312;3.71129616992503;0.0;6.1936078954481495
75056;91340;3.93251930779174;0.0;0.0;22.8758136608719;27.18923434967549;0.0;53.99756731833913
75056;91345;7.56646170288521;0.0;0.0;50.15498092915301;59.0959333671462;0.0;116.81737599918442
75056;91347;0.0;0.0;0.0;3.90032680137451;14.927159435914259;0.0;18.82748623728877
75056;91363;4.33689727445454;0.0;0.0;13.23058173053175;9.27010827824431;0.0;26.837587283230597
75056;91376;4.0169163333708;0.0;0.0;1.2526164326584;0.0;0.0;5.269532766029199
75056;91377;13.536794959960881;7.13749926250451;0.0;624.2757080796503;351.68012861865145;22.50405507122744;1019.1341859919945
75056;91386;0.0;0.0;0.0;1.32545084930281;16.07996995848385;3.86079203476958;21.266212842556243
75056;91405;0.0;0.0;0.0;1.18971219046713;0.0;0.0;1.18971219046713
75056;91421;3.35243643838512;0.0;0.0;16.369198927012768;0.0;0.0;19.721635365397887
75056;91425;0.0;0.0;0.0;15.387253569734149;8.21981308684475;4.99999085594264;28.607057512521543
75056;91432;12.32750231900077;0.0;0.0;36.70659650556928;40.78083887233185;0.0;89.8149376969019
75056;91433;0.0;0.0;0.0;0.0;3.50545750491973;0.0;3.50545750491973
75056;91434;0.0;0.0;0.0;14.4358921519616;9.37074570531707;0.0;23.80663785727867
75056;91458;1.12934927292681;0.0;0.0;109.70428677091641;44.87187225591009;5.37591175555304;161.08142005530635
75056;91461;0.0;0.0;0.0;0.0;15.49288280254645;0.0;15.49288280254645
75056;91468;0.0;0.0;0.0;4.41550108360359;8.449381552291591;0.0;12.864882635895182
75056;91471;11.24983584403645;0.0;0.0;199.1621780175017;88.72015369248561;0.0;299.1321675540238
75056;91477;6.20632194704914;5.29762634959634;0.0;411.0007787894099;172.3587966979891;10.155674905273619;605.019198689318
75056;91479;0.0;1.14520757847957;0.0;109.29409450665277;96.9710070194008;1.24749000629451;208.65779911082765
75056;91494;0.0;0.0;0.0;13.711813073416879;10.24578766487876;0.0;23.95760073829564
75056;91514;0.0;0.0;0.0;21.77857488498001;21.93969082760545;1.28503605127777;45.003301763863234
75056;91521;0.0;0.0;0.0;44.842336458479835;22.26591908136764;0.0;67.10825553984748
75056;91534;7.99179207771387;1.2634236264356;0.0;164.8190595363328;120.44579136914075;3.6819256329039;298.2019922425269
75056;91538;0.0;0.0;0.0;5.60881048705814;4.33794564470768;0.0;9.94675613176582
75056;91549;3.73560830475575;0.0;0.0;44.58320894494794;32.44924265880479;0.0;80.76805990850849
75056;91552;0.0;0.0;0.0;1.28131397266382;0.0;0.0;1.28131397266382
75056;91553;0.0;0.0;0.0;3.8534279525917396;0.0;0.0;3.8534279525917396
75056;91570;6.93105963017778;0.0;0.0;17.14535197357509;16.72147458265167;0.0;40.79788618640454
75056;91573;0.0;0.0;0.0;10.1399286071845;2.35614683894849;0.0;12.49607544613299
75056;91587;3.88662309482167;0.0;0.0;0.0;7.2877471474588;0.0;11.174370242280471
75056;91589;3.79189850237953;1.2047340447991;0.0;54.20583153578963;14.05496344809243;0.0;73.25742753106069
75056;91617;0.0;0.0;0.0;1.24359012296768;13.942134451975399;0.0;15.185724574943078
75056;91631;0.0;0.0;0.0;15.726464163854981;0.0;0.0;15.726464163854981
75056;91645;7.98019211337064;0.0;0.0;33.21291802438421;13.85104532061867;0.0;55.044155458373524
75056;91649;0.0;0.0;0.0;0.0;7.24596650051034;0.0;7.24596650051034
75056;91657;0.0;0.0;0.0;40.914593807390794;5.86899290758499;0.0;46.78358671497578
75056;91659;0.0;0.0;0.0;7.258112935346871;3.58077547533037;0.0;10.83888841067724
75056;91661;0.0;1.25415158429864;0.0;51.67937147067781;66.42229757515645;0.0;119.3558206301329
75056;91665;0.0;0.0;0.0;3.3898562024214;2.48300342849764;0.0;5.87285963091904
75056;91666;0.0;0.0;0.0;5.0407342414766205;6.51330226097928;0.0;11.5540365024559
75056;91667;0.0;0.0;0.0;3.43302623014824;3.68641676665966;0.0;7.1194429968079
75056;91679;0.0;0.0;0.0;0.0;3.84962170895088;0.0;3.84962170895088
75056;91687;0.0;0.0;0.0;42.85168252792837;38.81630811608108;0.0;81.66799064400945
75056;91689;11.79027136717212;6.59119874128891;0.0;108.15888786090368;96.98414659414667;0.0;223.52450456351136
75056;91691;12.06525676324887;0.0;0.0;25.714563175610568;16.8673812154911;0.0;54.64720115435054
75056;91692;19.55558797504918;0.0;0.0;132.23383740440158;142.62836757706637;0.0;294.41779295651713
75056;92002;31.10413291395377;5.23543789286512;4.02168745419191;519.2506311315366;215.51750352651584;29.50269963172149;804.6320925507847
75056;92004;91.15211746420209;9.23986678993715;0.0;899.343690179575;172.90772934025492;132.77261639983413;1305.4160201738032
75056;92007;41.398253992701946;2.7827696577756402;0.0;371.7973489185216;97.08320043078086;48.35798284421587;561.4195558439959
75056;92009;58.28285840405581;3.79139613433756;3.70296064943079;848.7049273737266;182.62519728858067;34.0599616993466;1131.167301549478
75056;92012;796.3919643641111;308.34753113333227;30.2494880448467;8090.186270358263;1794.5182682970944;803.8889000528935;11823.582422250543
75056;92014;7.72667290936144;0.0;0.0;88.49334160776542;47.30156874428615;5.00835997234228;148.5299432337553
75056;92019;8.164214275394261;4.53301910937869;0.0;80.06282908659713;34.07261788436803;0.0;126.8326803557381
75056;92020;90.95450629074251;38.026473268211966;8.336817857653319;1027.0521992261502;157.8751615651809;126.29888071727214;1448.544038925211
75056;92022;3.57906219245748;0.0;0.0;83.51510646450264;17.758856629055302;1.41951157435292;106.27253686036835
75056;92023;29.54954651517481;20.54917422017597;0.0;457.9505913600681;239.70733832421232;55.960832582192104;803.7174830018232
75056;92024;273.9495072304826;331.83931080242183;7.819444270597799;2884.7788742678167;548.1232820076297;547.1733315176133;4593.683750096562
75056;92025;84.31436328724114;7.75901999466069;1.28189544476125;1106.6948501755046;306.03571490527656;64.39104304210512;1570.4768868495494
75056;92026;467.1763866479125;120.15635130889075;18.51421263393782;10311.520584043354;1062.4888437032625;380.44354485703263;12360.29992319439
75056;92032;9.59211970709226;0.0;0.0;168.11579598969493;61.268262005995425;31.96434702078115;270.9405247235637
75056;92033;5.85625123013971;1.25415158429864;0.0;139.81196477957545;87.61462949025673;15.48379951885834;250.02079660312887
75056;92035;12.41528325621723;7.95478523549226;7.37880406034799;436.5838406696147;56.52488404286533;21.29149960914162;542.1490968736791
75056;92036;135.6850708344212;18.18635335842361;8.5111845089902;1826.8559543687138;546.7051770900896;151.57871790216396;2687.5224580628023
75056;92040;427.9960323018365;383.57483303557757;27.23607474133394;5975.36347053795;1221.786245585986;770.3778185664484;8806.334474769132
75056;92044;439.2857783833599;567.7039459781354;17.60296656830955;5811.672753445759;872.5598435336237;878.2691281559049;8587.094416065092
75056;92046;63.61341922870843;29.14763451168779;0.0;860.6711025051369;161.29515136640873;98.20543608252174;1212.9327436944636
75056;92047;4.15590730372236;0.0;0.0;19.39152994593303;3.86451725733928;0.0;27.411954506994668
75056;92048;44.82848632155755;6.746552413821981;8.78984684377685;581.4408093901741;265.1811537675642;53.55577551916788;960.5426242560626
75056;92049;210.83247150801492;71.62399572933471;11.04915990018586;2494.5816888916006;428.53513150323744;372.52714391393334;3589.149591446307
75056;92050;184.91725575783718;57.924051261150716;25.05865459546331;5041.406172699515;890.1532096190944;132.2504401296822;6331.709784062742
75056;92051;398.4657822709084;315.9524217077773;20.02315421624157;5549.432837778018;834.8110311289549;618.0397120677837;7736.724939169684
75056;92060;55.77196576754602;23.84869109127553;3.81002522738432;267.2624607225531;213.2089269618429;26.44153899464257;590.3436087652444
75056;92062;466.1618013283088;88.1527183707317;48.36909001459666;8563.35266091657;902.656980645633;323.8507265481381;10392.543977823978
75056;92063;95.69816607003987;19.821687048800978;1.26839152057531;1869.931793611221;678.4774295296745;53.69547567381995;2718.892943454132
75056;92064;34.7543661598212;6.95891098548751;0.0;957.1536390942641;237.22123761997352;85.54046040275398;1321.6286142623003
75056;92071;4.21277263424845;3.50719142886793;4.03605647390958;101.94322958648763;6.718598825414531;20.90929263251904;141.32714158144717
75056;92072;37.87591625232721;15.789755180783182;1.36234800707535;444.8894228649086;99.57814565019815;48.47970872809244;647.975296683385
75056;92073;132.28433420329674;10.55016765491257;0.0;1437.77323912927;332.5272249910289;97.21888041052082;2010.353846389029
75056;92075;31.499170237652468;52.22938116921095;3.47666641533946;436.72559930039944;62.65030078942064;82.20403033014702;668.78514824217
75056;92076;0.0;0.0;3.8758335234348;82.75837452209704;20.62682947757196;0.0;107.26103752310381
75056;92077;0.0;0.0;0.0;35.48871283964349;8.69591128852163;0.0;44.18462412816512
75056;92078;15.76271998435664;7.69703936733842;0.0;210.809666446594;101.31933864084777;8.73516538096469;344.32392982010157
75056;93001;109.06347466977616;29.504750410099838;13.08572927734334;1506.2776186544468;489.1821048371893;248.52962479547568;2395.643302644331
75056;93005;28.44605473953595;4.48892074980561;0.0;385.5510718443347;168.96028474362825;8.09723878977672;595.5435708670813
75056;93006;15.18550269152615;12.77387600772545;3.95286389190923;502.71315508955826;103.46611518301727;35.99807820917528;674.0895910729116
75056;93007;1.12862922187407;0.0;0.0;161.7404068662897;91.1413407415306;13.59185470755406;267.60223153724843
75056;93008;48.44836453302551;9.04486907597253;0.0;1008.5381517954105;171.91985377838168;62.52548323696699;1300.4767224197572
75056;93010;8.98835885259942;4.70098493367599;0.0;132.26558982571575;67.74311458337468;15.33114420786669;229.0291924032325
75056;93013;21.262658002652362;3.80719622752051;0.0;165.96527898709704;112.96599698230094;0.0;304.00113019957087
75056;93014;0.0;0.0;0.0;98.8421715881548;21.5820731845029;3.79925566280936;124.22350043546706
75056;93015;0.0;0.0;0.0;3.94729093744628;4.33422885135737;0.0;8.28151978880365
75056;93027;9.09045742596874;6.43791462187876;0.0;272.1255786553354;130.8253839417455;27.67189142976148;446.1512260746899
75056;93029;1.28523958271129;0.0;0.0;174.19566388791205;124.23097919569643;26.79722906655539;326.5091117328751
75056;93030;21.22844161369343;0.0;0.0;31.71096147441008;10.00798968298929;0.0;62.9473927710928
75056;93031;3.8524288861276;3.86516704275106;0.0;191.25097087526694;42.85209272894803;20.65093728161242;262.47159681470606
75056;93032;1.30780165756435;3.89837231073696;3.52480011478602;64.85762359357152;15.77277350804092;0.0;89.36137118469978
75056;93033;0.0;0.0;0.0;3.75888726229112;3.84844946168427;0.0;7.60733672397539
75056;93039;4.11808406797251;0.0;0.0;33.30187717387431;13.9189334444245;13.92875237725792;65.26764706352924
75056;93045;28.88924699565334;0.0;0.0;104.67116003869491;31.86364825026342;9.075041270894811;174.4990965555065
75056;93046;4.02780101652996;0.0;0.0;55.82566732637752;35.83190216899142;0.0;95.6853705118989
75056;93047;0.0;0.0;0.0;53.99723529922757;26.29622784995514;2.80734595319161;83.10080910237433
75056;93048;97.29754440950596;30.86492588953201;5.18377974952831;2901.332171772135;395.8961459284005;295.47301125619873;3726.0475790053006
75056;93049;8.30970388475842;0.0;0.0;77.0735210413126;46.98544393680527;0.0;132.3686688628763
75056;93050;3.80420684656177;5.07949175529007;0.0;86.47470636091695;40.63621603273001;0.0;135.9946209954988
75056;93051;16.4384803594843;3.95913193669547;4.21680983471625;623.3554829253376;103.32915966402891;2.48766373354619;753.7867284538088
75056;93053;11.24226696853311;5.91508443386128;0.0;165.50950057040248;59.08762156112641;18.16255379061297;259.91702732453626
75056;93055;118.56062835367923;26.2578802068956;1.1135606215237;1855.092099283892;274.5926445326771;318.5300538062407;2594.1468668049083
75056;93057;0.0;0.0;0.0;20.75112012033648;35.56441197193633;0.0;56.31553209227281
75056;93059;0.0;0.0;0.0;115.11183520026984;19.69233548184611;15.53896658926285;150.3431372713788
75056;93061;0.0;0.0;0.0;169.66957754019793;25.240350000236713;52.603930171725565;247.5138577121602
75056;93062;0.0;0.0;0.0;85.25204785091137;3.5042288887035;7.9180174289188;96.67429416853366
75056;93063;19.07557580476189;0.0;0.0;179.9452955827409;24.55245198115841;25.44834213529321;249.0216655039544
75056;93064;11.27217830532934;7.372403094777409;7.71533474664222;137.80155604240102;57.547770935385536;6.93678706436315;228.6460301888987
75056;93066;273.7442224312749;95.63715875986982;12.61106627508284;5439.7376595986625;939.2262984001281;689.726822289337;7450.683227754355
75056;93070;182.00500237545106;334.35494332035205;6.25416596188731;2470.120126356552;558.1443138910987;441.71503022042043;3992.5935821257617
75056;93071;13.94354148000358;0.0;0.0;109.19315953039249;40.50033907751488;0.0;163.63704008791095
75056;93072;4.27776344216987;0.0;1.25415158429864;160.2610773115804;44.22014626485923;21.14872518632928;231.16186378923743
75056;93073;12.96801171349867;3.80018905642637;0.0;491.14946173757215;321.7690612787188;4.10841994897033;833.7951437351863
75056;93074;0.0;0.0;0.0;6.60212425618148;5.8018782375254;3.69155061797197;16.09555311167885
75056;93077;3.59880441368748;0.0;3.30153636029347;81.0394154211206;15.05913728336232;7.52205040039956;110.52094387886343
75056;93078;23.52593679070139;3.83984184046341;0.0;215.65618535897232;130.92633689144947;19.5133433480601;393.4616442296467
75056;93079;4.08289557269163;1.35346429969109;0.0;193.94161879156334;31.40087983144108;17.53402481437749;248.31288330976463
75056;94001;0.0;0.0;0.0;1.49073599933036;0.0;0.0;1.49073599933036
75056;94002;21.32991759599653;0.0;0.0;185.69252329880652;71.08708680755667;7.00673583848949;285.1162635408492
75056;94003;76.45913386985525;10.95318026963412;0.0;741.4956457257376;171.43702128559391;76.61147579175396;1076.956456942575
75056;94004;0.0;0.0;0.0;29.23249141802528;25.55801688511963;0.0;54.79050830314491
75056;94011;12.8091033839769;0.0;0.0;72.75607827069948;51.77332673914462;0.0;137.338508393821
75056;94015;3.69544515823263;0.0;0.0;165.68389831770995;30.76587218691834;11.3959046808362;211.5411203436971
75056;94016;5.1652455468623;3.56227868852392;3.41312272854774;273.6102721723147;52.36285880100126;11.543938032899739;349.65771597014964
75056;94017;7.78365416003607;0.0;4.1495884426446;152.02443703842573;79.67398828989229;8.1100141713364;251.7416821023351
75056;94018;19.212441692384232;7.63948269365109;1.28503605127777;571.7505292504159;125.94906172104116;26.79105297474435;752.6276043835145
75056;94019;19.61642220871666;0.0;0.0;58.29789347719861;20.00211510820492;0.0;97.91643079412019
75056;94021;8.0737658906801;3.79252195553885;0.0;118.15181453663526;104.98488279206437;19.510572748332187;254.51355792325077
75056;94022;8.61436241303482;1.13944035064302;0.0;146.73177557460087;38.96497465105454;12.36834125259319;207.81889424192644
75056;94028;45.43002985182693;14.47128833451156;12.853522097046891;1189.6254225506893;316.5985541226666;76.10465109911243;1655.083468055854
75056;94033;33.864903650919715;9.16957442646781;0.0;1062.1217078455281;214.59453261314826;54.9189694642836;1374.6696880003476
75056;94034;1.26014814848128;0.0;0.0;78.97850240133396;39.06388487936285;2.2407100930286;121.54324552220667
75056;94037;37.47434503797785;8.83869858177819;4.40120406649662;561.696448400348;183.61080601590842;51.41654645763527;847.4380485601444
75056;94038;5.77649569947729;0.0;0.0;63.10776382350395;19.21817665766189;3.88125953143186;91.98369571207499
75056;94041;83.79386739887399;14.3563956896975;3.35977220912075;1300.0195409321886;249.72758896506707;168.8148388253266;1820.0720040202746
75056;94042;0.0;0.0;0.0;105.627740292306;49.27474820330967;12.781926168603981;167.68441466421964
75056;94043;29.06241115136932;1.3049012645625;1.25415158429864;538.2497709047182;59.62655957310043;80.79477734272892;710.292571820778
75056;94044;0.0;3.59868494678433;0.0;42.86207089062374;24.41805709521646;0.0;70.87881293262453
75056;94046;11.30419981141508;4.04986374377636;0.0;438.12585442549613;85.94141510820138;8.38673983925166;547.8080729281405
75056;94047;0.0;0.0;0.0;3.73760440290402;0.0;0.0;3.73760440290402
75056;94048;0.0;0.0;0.0;8.36340673347153;3.79521236376773;0.0;12.15861909723926
75056;94052;13.65602005543174;0.0;0.0;157.01296784937603;52.49602690557312;2.2508754076771877;225.4158902180581
75056;94054;17.29304603432875;4.84321723926291;0.0;364.8740357700829;213.18452687025817;5.948417037246889;606.1432429511797
75056;94055;0.0;3.78475162201672;0.0;0.0;7.36177345033356;0.0;11.14652507235028
75056;94056;0.0;0.0;0.0;0.0;3.88767897762614;0.0;3.88767897762614
75056;94058;0.0;0.0;0.0;16.3887648041295;13.8330414515822;2.5833197775799004;32.8051260332916
75056;94059;0.0;0.0;0.0;11.9549826369886;18.682311278766868;0.0;30.637293915755468
75056;94060;0.0;0.0;0.0;3.55224220004069;0.0;0.0;3.55224220004069
75056;94065;52.31684100377563;1.25203203934115;12.08408657213393;368.117542766333;433.2618663185636;5.36390003157884;872.3962687317262
75056;94067;17.25145728275955;6.8951979425328;0.0;389.1013609979053;36.94254000126913;37.14194418908525;487.3325004135521
75056;94068;19.35347333637827;0.0;1.22645628625137;173.9512978890786;55.67021050306675;8.4526025619588;258.6540405767338
75056;94069;4.2621302783107105;5.43199812515556;0.0;232.75335041399308;52.335225001218475;34.54121681902567;329.3239206377035
75056;94070;0.0;0.0;0.0;4.45932689926173;7.53581308040528;0.0;11.995139979667009
75056;94071;0.0;0.0;0.0;63.417572682419426;27.23482394914575;0.0;90.65239663156518
75056;94073;4.35321559309096;0.0;0.0;90.11717277297355;54.21898413707964;0.0;148.68937250314414
75056;94074;0.0;0.0;0.0;31.3217531592604;8.9900642407866;10.00002875517734;50.31184615522434
75056;94076;27.14787999599982;13.610494217367961;3.5256125506471;699.02567001106;136.70630035805726;85.43114006990528;965.4470972030374
75056;94077;3.83224827447615;0.0;0.0;75.80873443700325;57.96940837603293;0.0;137.61039108751234
75056;94078;9.55034222954405;0.0;0.0;70.84979843721624;27.71624817896772;3.51912264383949;111.63551148956749
75056;94079;5.2868297381208205;1.20674926804594;0.0;21.05381628589231;9.37582496616266;0.0;36.92322025822173
75056;94080;4.20294149516817;14.468675978697451;0.0;773.0982560665375;106.27067088864186;79.65277878361714;977.6933232126621
75056;94081;53.13068510677032;2.5474718123897;0.0;433.45647723122977;150.1529047241771;27.84315538301346;667.1306942575803
75056;95014;0.0;0.0;0.0;7.44141915604146;11.32451376220485;0.0;18.76593291824631
75056;95018;18.51708537418662;4.78926020259701;0.0;500.8004395933745;165.92048836050552;10.47100751955482;700.4982810502185
75056;95019;0.0;0.0;0.0;12.66768329653042;8.59780119212385;0.0;21.26548448865427
75056;95039;0.0;0.0;0.0;0.0;1.27609909456465;0.0;1.27609909456465
75056;95042;0.0;0.0;0.0;3.56196242371618;0.0;0.0;3.56196242371618
75056;95051;0.0;0.0;0.0;17.34039244539705;30.04207547036691;0.0;47.38246791576396
75056;95052;0.0;0.0;0.0;16.83497427556606;4.33095373569963;0.0;21.16592801126569
75056;95056;0.0;0.0;0.0;0.0;1.18834304962612;0.0;1.18834304962612
75056;95063;36.10155397047423;1.24123856356938;0.0;443.1080393504885;154.58097005726856;5.05751001842736;640.0893119602281
75056;95078;0.0;0.0;0.0;3.76220088572496;3.93261473624263;0.0;7.6948156219675905
75056;95088;0.0;0.0;0.0;11.341501370583;9.832684058885821;0.0;21.17418542946882
75056;95091;0.0;0.0;0.0;20.44500957662157;0.0;0.0;20.44500957662157
75056;95127;16.22040299027618;27.83924561814618;0.0;439.1785721500614;163.8004653999886;0.0;647.0386861584724
75056;95154;0.0;0.0;0.0;0.0;12.21645001961583;0.0;12.21645001961583
75056;95176;0.0;0.0;0.0;14.418487669486371;14.41731782055209;0.0;28.83580549003846
75056;95197;0.0;0.0;0.0;45.90273872340606;23.53321396144433;0.0;69.43595268485039
75056;95199;0.0;0.0;0.0;23.26873037425296;4.66410494318866;0.0;27.932835317441622
75056;95203;8.392181930129489;0.0;0.0;31.80415525667867;25.29161838754168;3.66434289974435;69.1522984740942
75056;95205;0.0;0.0;0.0;31.0247920898072;0.0;0.0;31.0247920898072
75056;95210;9.13245506220202;0.0;0.0;75.32988495781667;30.156126009250002;0.0;114.6184660292687
75056;95218;0.0;0.0;0.0;70.00348263695744;31.19098967915017;4.54558478671015;105.74005710281776
75056;95219;4.19291356825441;0.0;0.0;76.67137014427117;7.24861843300317;0.0;88.11290214552875
75056;95229;0.0;0.0;0.0;3.31824681300064;0.0;0.0;3.31824681300064
75056;95241;0.0;0.0;0.0;0.0;1.34874502300257;0.0;1.34874502300257
75056;95250;0.0;0.0;0.0;24.16247204513885;1.30254191881977;0.0;25.46501396395862
75056;95252;1.49073599933036;0.0;0.0;33.03361180878743;45.18008706627576;1.25415158429864;80.95858645869218
75056;95256;0.0;0.0;0.0;0.0;9.21516795827042;0.0;9.21516795827042
75056;95268;9.985823633371542;0.0;0.0;92.62997276026488;34.63334006227841;0.0;137.24913645591482
75056;95277;7.23316816432823;8.4700962260286;0.0;164.7046288260284;96.83828408584185;3.8513269174088;281.0975042196359
75056;95280;0.0;0.0;0.0;78.4208639451925;24.814126375394263;1.24749000629451;104.48248032688127
75056;95288;0.0;0.0;0.0;14.67669205430228;3.66565315828499;0.0;18.34234521258727
75056;95306;8.13084771206795;3.83984184046341;0.0;60.67849833283501;24.01990351212735;0.0;96.66909139749373
75056;95323;0.0;0.0;0.0;13.48415824773002;3.96388077322842;0.0;17.44803902095844
75056;95351;0.0;0.0;0.0;18.81532485817072;12.050749000112399;0.0;30.866073858283116
75056;95352;0.0;0.0;0.0;3.30660827136361;0.0;0.0;3.30660827136361
75056;95369;0.0;0.0;0.0;8.67768504130931;4.14790608303142;0.0;12.825591124340729
75056;95371;0.0;0.0;0.0;22.22904870922594;8.77016770531487;0.0;30.99921641454081
75056;95394;0.0;0.0;0.0;2.29719569178954;6.91570062697798;0.0;9.21289631876752
75056;95409;0.0;0.0;0.0;3.6924568454092;0.0;0.0;3.6924568454092
75056;95424;0.0;0.0;0.0;17.1599801026771;3.98641946304364;0.0;21.14639956572074
75056;95427;0.0;0.0;0.0;11.32497933416486;4.42373941285025;1.26014814848128;17.008866895496393
75056;95428;0.0;0.0;0.0;37.016460844942145;39.34618379269868;3.58636740967333;79.94901204731416
75056;95430;0.0;0.0;0.0;5.13963846024933;0.0;0.0;5.13963846024933
75056;95450;0.0;3.50566282699103;0.0;22.00096502759771;10.52908870632896;0.0;36.035716560917706
75056;95476;0.0;0.0;0.0;60.25905584394917;52.9515461587859;0.0;113.21060200273507
75056;95487;0.0;0.0;0.0;1.36234800707535;10.30842665722681;0.0;11.670774664302161
75056;95488;3.35662810398875;0.0;0.0;3.39852432461352;3.84497253702816;0.0;10.60012496563043
75056;95491;0.0;0.0;0.0;16.40294527556539;0.0;0.0;16.40294527556539
75056;95500;9.45619689360352;3.39852432461352;0.0;119.44159943308587;42.34979783879612;0.0;174.64611849009904
75056;95510;0.0;0.0;0.0;1.3394536497112;3.57281894882531;0.0;4.91227259853651
75056;95527;80.8824209502479;3.57906219245748;0.0;1000.3994395679377;1031.5048333489465;21.875807580203762;2138.241563639793
75056;95539;0.0;0.0;0.0;4.06411149385462;0.0;0.0;4.06411149385462
75056;95555;4.47824538906825;0.0;3.57702182831684;43.01588722972602;34.046275497677186;0.0;85.1174299447883
75056;95563;0.0;0.0;0.0;26.17703204182237;13.71782007354404;0.0;39.894852115366405
75056;95572;5.37756761907511;4.3580198337958;0.0;147.69952916505264;78.45329358517525;1.2562760056687;237.14468620876747
75056;95574;0.0;0.0;0.0;20.07433503071917;1.28834858818735;0.0;21.36268361890652
75056;95580;0.0;0.0;0.0;5.63581034155952;0.0;0.0;5.63581034155952
75056;95582;0.0;0.0;0.0;31.08350370116412;8.04546992554687;0.0;39.12897362671099
75056;95585;8.43581396623473;1.25415158429864;0.0;191.9377062314291;63.345880675566015;3.85620538680983;268.82975784433836
75056;95598;0.0;0.0;0.0;10.12722567336101;29.36913032607494;0.0;39.49635599943595
75056;95604;0.0;0.0;0.0;3.95824321796789;8.77272681249572;0.0;12.73097003046361
75056;95607;4.02780101652996;0.0;3.74537970446595;25.07949028078433;23.455784379930588;0.0;56.30845538171083
75056;95612;0.0;0.0;0.0;10.389631389980039;7.929555153141999;0.0;18.319186543122036
75056;95637;0.0;0.0;0.0;7.18574597372772;7.56653277100939;0.0;14.75227874473711
